{
# 公众号配置
# 公众号appId
"app_id": "wx908677cbd0f51e50",
# 公众号appSecret
"app_secret": "087b21891f24e82b43f1606b1b1df2ec",
# 模板消息id
"template_id": "jkW24zjwKWbSOnybh1M4EcAzw-5phu7OW9zngIT1QqQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oHEmd57HuKjOkq4zdDcGOqp30qKw","oHEmd52tZ6QnVWheqrYSHYWaLWr4"],

# 信息配置
# 和风天气apikey
"weather_key": "4e479938d5064bdeb6475404d3e3caa8",
# 天行数据apikey
"tian_api": "f8c25b35a561bf0e488dade09d951bf5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "兰州",
# 生日
"birthday1": {"name": "尤悦", "birthday": "2002-09-13"},
# 在一起的日子，格式同上
"love_date": "2022-06-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
